DATE,STATE,COUNTY (TOP 3),TOTAL CASES,TOTAL DEATHS,NEW CASES,NEW DEATHS,TESTS PERFORMED THAT DAY,TOTAL TESTS PERFORMED,,,,
,,MIDDLESEX,6681,221,427,33,,,,,,
,,ESSEX,3894,141,300,15,,,,,,
,,NORFOLK,3122,149,153,24,,,,,,
,,WORCESTER,2350,74,104,17,,,,,,
,MI,WAYNE,12544,884,335,64,3471,89697,,,,
,,OAKLAND,5576,392,212,28,,,,,,
,,MACOMB,3792,330,172,37,,,,,,
,,GENESEE,1084,89,54,3,,,,,,
,,WASHTENAW,798,24,26,3,,,,,,
,PA,PHILADELPHIA,7441,222,320,16,3953,137584,,,,
,,MONTGOMERY,2475,120,121,11,,,,,,
,,DELEWARE,1935,60,129,14,,,,,,
,,LEHIGH,1922,25,119,2,,,,,,
,,BERKS,1335,28,88,1,,,,,,
,CA,LOS ANGELES,10416,402,468,42,14278,216486,,,,
,,SAN DIEGO,2014,67,82,0,,,,,,
,,RIVERSIDE,1723,59,256,5,,,,,,
,,SANTA CLARA,1793,66,127,5,,,,,,
,,ORANGE,1376,22,77,3,,,,,,
16-Apr,NY,QUEENS,37918,2324,1153,145,24567,550579,,,,
,,KINGS,33521,2189,1552,235,,,,,,
,,NASSAU,27772,1356,1057,70,,,,,,
,,BRONX,25638,1802,1051,53,,,,,,
,,SUFFOLK,24182,706,904,43,,,,,,
,NJ,BERGEN,11409,668,561,60,7809,151830,,,,
,,HUDSON,9165,365,654,53,,,,,,
,,ESSEX,6921,642,-1658,52,,,,,,
,,UNION,7904,301,466,32,,,,,,
,,PASSAIC,7317,211,567,29,,,,,,
,MA,SUFFOLK,6820,166,541,19,8750,140773,,,,
,,MIDDLESEX,7206,258,525,37,,,,,,
,,ESSEX,4245,160,351,19,,,,,,
,,NORFOLK,3342,175,220,26,,,,,,
,,WORCESTER,2503,84,153,10,,,,,,
,MI,WAYNE,13002,981,458,97,-4411,85286,"*as of today, MDHHS is comparing death records w/ COVID-19 infection to confirmed cases of COVID-19. If these death records match, the mortality info is updated (why death rates are increased)",,,
,,OAKLAND,5778,420,202,28,,,,,,
,,MACOMB,3992,354,200,24,,,,,,
,,GENESEE,1147,99,63,10,,,,,,
,,WASHTENAW,826,25,28,1,,,,,,
,PA,PHILADELPHIA,7684,264,243,42,3886,141470,,,,
,,MONTGOMERY,2544,128,69,8,,,,,,
,,DELEWARE,1999,71,64,11,,,,,,
,,LEHIGH,1999,28,77,3,,,,,,
,,BERKS,1419,31,84,3,,,,,,
,CA,LOS ANGELES,10786,455,370,53,29914,246400,,,,
,,SAN DIEGO,2089,77,75,10,,,,,,
,,RIVERSIDE,1913,65,190,6,,,,,,
,,SANTA CLARA,1833,70,40,4,,,,,,
,,ORANGE,1425,25,49,3,,,,,,
17-Apr,NY,QUEENS,39091,2402,1173,78,22644,573223,,,,
,,KINGS,34705,2293,1184,104,,,,,,
,,NASSAU,28539,1356,767,0,,,,,,
,,BRONX,27014,1917,1376,115,,,,,,
,,SUFFOLK,25035,706,853,0,,,,,,
,NJ,BERGEN,11863,714,454,46,5619,157449,,,,
,,HUDSON,9636,420,471,55,,,,,,
,,ESSEX,7409,684,488,42,,,,,,
,,UNION,8429,330,525,29,,,,,,
,,PASSAIC,7604,221,287,10,,,,,,
,MA,SUFFOLK,7272,,452,-166,7971,148744,,,,
,,MIDDLESEX,7744,294,538,36,,,,,,
,,ESSEX,4584,178,339,18,,,,,,
,,NORFOLK,3499,195,157,20,,,,,,
,,WORCESTER,2765,118,262,34,,,,,,
,MI,WAYNE,13233,1044,231,63,13673,98959,,,,
,,OAKLAND,5901,442,123,22,,,,,,
,,MACOMB,4145,373,153,19,,,,,,
,,GENESEE,1197,106,50,7,,,,,,
,,WASHTENAW,855,25,29,0,,,,,,
,PA,PHILADELPHIA,8563,298,879,34,5903,147373,,,,
,,MONTGOMERY,2684,128,140,0,,,,,,
,,DELEWARE,2281,74,282,3,,,,,,
,,LEHIGH,2092,29,93,1,,,,,,
,,BERKS,1537,34,118,3,,,,,,
,CA,LOS ANGELES,11354,495,568,40,5214,251614,,,,
,,SAN DIEGO,2160,83,71,6,,,,,,
,,RIVERSIDE,2080,73,167,8,,,,,,
,,SANTA CLARA,1870,74,37,4,,,,,,
,,ORANGE,1501,28,76,3,,,,,,
18-Apr,NY,QUEENS,40216,2543,1125,141,23309,596532,,,,
,,KINGS,35763,2490,1058,197,,,,,,
,,NASSAU,29180,1356,641,0,,,,,,
,,BRONX,28016,1975,1002,58,,,,,,
,,SUFFOLK,26143,706,1108,0,,,,,,
,NJ,BERGEN,12163,741,300,27,5087,162536,,,,
,,HUDSON,9956,434,320,14,,,,,,
,,ESSEX,7749,732,340,48,,,,,,
,,UNION,8959,356,530,26,,,,,,
,,PASSAIC,7936,243,332,22,,,,,,
,MA,SUFFOLK,7696,,424,0,8062,156806,,,,
,,MIDDLESEX,8297,334,553,40,,,,,,
,,ESSEX,4914,193,330,15,,,,,,
,,NORFOLK,3659,215,160,20,,,,,,
,,WORCESTER,2952,129,187,11,,,,,,
,MI,WAYNE,13471,1070,238,26,768,99727,,,,
,,OAKLAND,6021,458,120,16,,,,,,
,,MACOMB,4251,384,106,11,,,,,,
,,GENESEE,1228,112,31,6,,,,,,
,,WASHTENAW,870,29,15,4,,,,,,
,PA,PHILADELPHIA,8563,298,0,0,6592,153965,,,,
,,MONTGOMERY,2781,147,97,19,,,,,,
,,DELEWARE,2372,78,91,4,,,,,,
,,LEHIGH,2141,29,49,0,,,,,,
,,BERKS,1748,40,211,6,,,,,,
,CA,LOS ANGELES,11984,576,630,81,8052,259666,,,,
,,SAN DIEGO,2215,83,55,0,,,,,,
,,RIVERSIDE,2257,78,177,5,,,,,,
,,SANTA CLARA,,,-1870,-74,,,,,,
,,ORANGE,1636,32,135,4,,,,,,
19-Apr,NY,QUEENS,39856,2646,-360,103,21023,617555,,,,
,,KINGS,34476,2606,-1287,116,,,,,,
,,NASSAU,30013,1577,833,221,,,,,,
,,BRONX,28875,2036,859,61,,,,,,
,,SUFFOLK,26888,845,745,139,,,,,,
,NJ,BERGEN,12639,767,476,26,7882,170418,,,,
,,HUDSON,10486,452,530,18,,,,,,
,,ESSEX,8333,740,584,8,,,,,,
,,UNION,9609,372,650,16,,,,,,
,,PASSAIC,8288,250,352,7,,,,,,
,MA,SUFFOLK,8074,,378,0,5435,162241,,,,
,,MIDDLESEX,8737,334,440,0,,,,,,
,,ESSEX,5153,193,239,0,,,,,,
,,NORFOLK,3789,215,130,0,,,,,,
,,WORCESTER,3069,129,117,0,,,,,,
,MI,WAYNE,13692,1119,221,49,9934,109661,,,,
,,OAKLAND,6109,471,88,13,,,,,,
,,MACOMB,4360,391,109,7,,,,,,
,,GENESEE,1240,115,12,3,,,,,,
,,WASHTENAW,870,30,0,1,,,,,,
,PA,PHILADELPHIA,9214,365,651,67,4889,158854,,,,
,,MONTGOMERY,2913,164,132,17,,,,,,
,,DELEWARE,2460,91,88,13,,,,,,
,,LEHIGH,2203,32,62,3,,,,,,
,,BERKS,1898,65,150,25,,,,,,
,CA,LOS ANGELES,12299,600,315,24,21234,280900,,,,
,,SAN DIEGO,2270,83,55,0,,,,,,
,,RIVERSIDE,2316,83,59,5,,,,,,
,,SANTA CLARA,1878,79,1878,79,,,,,,
,,ORANGE,1591,32,-45,0,,,,,,
20-Apr,NY,QUEENS,42023,2665,2167,19,16306,633861,,,,
,,KINGS,37030,2974,2554,368,,,,,,
,,NASSAU,30677,1638,664,61,,,,,,
,,BRONX,29372,1971,497,-65,,,,,,
,,SUFFOLK,27662,887,774,42,,,,,,
,NJ,BERGEN,13011,787,372,20,7639,178057,,,,
,,HUDSON,11150,492,664,40,,,,,,
,,ESSEX,10729,751,2396,11,,,,,,
,,UNION,9972,387,363,15,,,,,,
,,PASSAIC,8479,263,191,13,,,,,,
,MA,SUFFOLK,8314,263,240,263,7157,169398,,,,
,,MIDDLESEX,9253,402,516,68,,,,,,
,,ESSEX,5296,225,143,32,,,,,,
,,NORFOLK,3960,263,171,48,,,,,,
,,WORCESTER,3179,117,110,-12,,,,,,
,MI,WAYNE,13912,1148,220,29,4137,113798,,,,
,,OAKLAND,6178,479,69,8,,,,,,
,,MACOMB,4425,403,65,12,,,,,,
,,GENESEE,1256,123,16,8,,,,,,
,,WASHTENAW,878,31,8,1,,,,,,
,PA,PHILADELPHIA,,,,,4098,162952,,,,
,,MONTGOMERY,3040,184,127,20,,,,,,
,,DELEWARE,2484,99,24,8,,,,,,
,,LEHIGH,2245,33,42,1,,,,,,
,,BERKS,1945,74,47,9,,,,,,
,CA,LOS ANGELES,13787,617,1488,17,9600,290500,,,,
,,SAN DIEGO,2327,102,57,19,,,,,,
,,RIVERSIDE,2477,89,161,6,,,,,,
,,SANTA CLARA,1920,83,42,4,,,,,,
,,ORANGE,1679,33,88,1,,,,,,
21-Apr,NY,QUEENS,42822,2741,799,76,15464,649325,,,,
,,KINGS,37694,3057,664,83,,,,,,
,,NASSAU,31079,1717,402,79,,,,,,
,,BRONX,29989,2028,617,57,,,,,,
,,SUFFOLK,28154,918,492,31,,,,,,
,NJ,BERGEN,13356,835,345,48,6769,184826,,,,
,,HUDSON,11636,525,486,33,,,,,,
,,ESSEX,11128,849,399,98,,,,,,
,,UNION,10289,427,317,40,,,,,,
,,PASSAIC,8941,294,462,31,,,,,,
,MA,SUFFOLK,8669,285,355,22,5974,175372,,,,
,,MIDDLESEX,9621,428,368,26,,,,,,
,,ESSEX,5521,245,225,20,,,,,,
,,NORFOLK,4062,290,102,27,,,,,,
,,WORCESTER,3341,133,162,16,,,,,,
,MI,WAYNE,14255,1278,343,130,,,,,,
,,OAKLAND,6306,506,128,27,,,,,,
,,MACOMB,4544,445,119,42,,,,,,
,,GENESEE,1298,131,42,8,,,,,,
,,WASHTENAW,900,38,22,7,,,,,,
,PA,PHILADELPHIA,9391,363,9391,363,3899,166851,,,,
,,MONTGOMERY,3154,223,114,39,,,,,,
,,DELEWARE,2654,118,170,19,,,,,,
,,LEHIGH,2295,49,50,16,,,,,,
,,BERKS,1988,82,43,8,,,,,,
,CA,LOS ANGELES,15096,663,1309,46,18200,308700,,,,
,,SAN DIEGO,2436,109,109,7,,,,,,
,,RIVERSIDE,2631,96,154,7,,,,,,
,,SANTA CLARA,1943,88,23,5,,,,,,
,,ORANGE,1717,33,38,0,,,,,,
22-Apr,NY,QUEENS,43713,2832,891,91,20657,669982,,,,
,,KINGS,38481,3149,787,92,,,,,,
,,NASSAU,31555,1764,476,47,,,,,,
,,BRONX,30868,2083,879,55,,,,,,
,,SUFFOLK,28854,959,700,41,,,,,,
,NJ,BERGEN,13686,876,330,41,6833,191659,,,,
,,HUDSON,12039,568,403,43,,,,,,
,,ESSEX,11387,888,259,39,,,,,,
,,UNION,10484,481,195,54,,,,,,
,,PASSAIC,9392,327,451,33,,,,,,
,MA,SUFFOLK,9060,318,391,33,5090,180462,,,,
,,MIDDLESEX,10094,494,473,66,,,,,,
,,ESSEX,5783,271,262,26,,,,,,
,,NORFOLK,4212,312,150,22,,,,,,
,,WORCESTER,3456,143,115,10,,,,,,
,MI,WAYNE,,,,,,,,,,
,,OAKLAND,6463,529,157,23,,,,,,
,,MACOMB,4628,473,84,28,,,,,,
,,GENESEE,1362,138,64,7,,,,,,
,,WASHTENAW,912,40,12,2,,,,,,
,PA,PHILADELPHIA,9696,365,305,2,5105,171956,,,,
,,MONTGOMERY,3294,230,140,7,,,,,,
,,DELEWARE,2757,123,103,5,,,,,,
,,LEHIGH,2374,49,79,0,,,,,,
,,BERKS,2069,85,81,3,,,,,,
,CA,LOS ANGELES,16400,729,1304,66,173397,482097,,,,
,,SAN DIEGO,2493,112,57,3,,,,,,
,,RIVERSIDE,2822,109,191,13,,,,,,
,,SANTA CLARA,1969,94,26,6,,,,,,
,,ORANGE,1785,34,68,1,,,,,,
23-Apr,NY,QUEENS,44904,2893,1191,61,25938,695920,,,,
,,KINGS,39354,3227,873,78,,,,,,
,,NASSAU,32124,1813,569,49,,,,,,
,,BRONX,31659,2145,791,62,,,,,,
,,SUFFOLK,29567,994,713,35,,,,,,
,NJ,BERGEN,14049,907,363,31,8489,200148,,,,
,,HUDSON,12645,606,606,38,,,,,,
,,ESSEX,11811,932,424,44,,,,,,
,,UNION,10935,515,451,34,,,,,,
,,PASSAIC,9874,350,482,23,,,,,,
,MA,SUFFOLK,9739,346,679,28,14614,195076,,,,
,,MIDDLESEX,10724,545,630,51,,,,,,
,,ESSEX,6219,292,436,21,,,,,,
,,NORFOLK,4541,335,329,23,,,,,,
,,WORCESTER,3798,155,342,12,,,,,,
,MI,WAYNE,14561,1319,14561,1319,128321,128321,,,,
,,OAKLAND,6634,567,171,38,,,,,,
,,MACOMB,4862,493,234,20,,,,,,
,,GENESEE,1387,144,25,6,,,,,,
,,WASHTENAW,960,42,48,2,,,,,,
,PA,PHILADELPHIA,10090,,394,-365,7158,179114,,,,
,,MONTGOMERY,3395,,101,-230,,,,,,
,,DELEWARE,2902,,145,-123,,,,,,
,,LEHIGH,2418,,44,-49,,,,,,
,,BERKS,2212,,143,-85,,,,,,
,CA,LOS ANGELES,17548,797,1148,68,12076,494173,,,,
,,SAN DIEGO,2645,112,152,0,,,,,,
,,RIVERSIDE,2935,110,113,1,,,,,,
,,SANTA CLARA,1996,95,27,1,,,,,,
,,ORANGE,1841,36,56,2,,,,,,
24-Apr,NY,QUEENS,46387,2955,1483,62,34736,730656,,,,
,,KINGS,40648,3315,1294,88,,,,,,
,,NASSAU,32765,1867,641,54,,,,,,
,,BRONX,32701,2194,1042,49,,,,,,
,,SUFFOLK,30606,1035,1039,41,,,,,,
,NJ,BERGEN,14363,934,314,27,5814,205962,,,,
,,HUDSON,13011,640,366,34,,,,,,
,,ESSEX,12110,975,299,43,,,,,,
,,UNION,11208,542,273,27,,,,,,
,,PASSAIC,10291,383,417,33,,,,,,
,MA,SUFFOLK,10724,372,985,26,20137,215213,,,,
,,MIDDLESEX,11681,585,957,40,,,,,,
,,ESSEX,6841,319,622,27,,,,,,
,,NORFOLK,4979,368,438,33,,,,,,
,,WORCESTER,4227,166,429,11,,,,,,
,MI,WAYNE,15407,1443,846,124,7975,136296,,,,
,,OAKLAND,6804,585,170,18,,,,,,
,,MACOMB,5022,504,160,11,,,,,,
,,GENESEE,1434,151,47,7,,,,,,
,,WASHTENAW,974,47,14,5,,,,,,
,PA,PHILADELPHIA,10507,,417,0,7029,186143,,,,
,,MONTGOMERY,3525,,130,0,,,,,,
,,DELEWARE,3055,,153,0,,,,,,
,,LEHIGH,2478,,60,0,,,,,,
,,BERKS,2339,,127,0,,,,,,
,CA,LOS ANGELES,18553,848,1005,51,11862,506035,,,,
,,SAN DIEGO,2828,119,183,7,,,,,,
,,RIVERSIDE,3044,118,109,8,,,,,,
,,SANTA CLARA,2026,98,30,3,,,,,,
,,ORANGE,1945,39,104,3,,,,,,
25-Apr,NY,QUEENS,47861,3003,1474,48,46912,777568,,,,
,,KINGS,41660,3400,1012,85,,,,,,
,,NASSAU,33798,1917,1033,50,,,,,,
,,BRONX,34183,2242,1482,48,,,,,,
,,SUFFOLK,31368,1085,762,50,,,,,,
,NJ,BERGEN,14738,954,375,20,7724,213686,,,,
,,HUDSON,13367,655,356,15,,,,,,
,,ESSEX,12520,1019,410,44,,,,,,
,,UNION,11523,563,315,21,,,,,,
,,PASSAIC,10738,416,447,33,,,,,,
,MA,SUFFOLK,11218,391,494,19,11632,226845,,,,
,,MIDDLESEX,12253,629,572,44,,,,,,
,,ESSEX,7212,336,371,17,,,,,,
,,NORFOLK,5172,400,193,32,,,,,,
,,WORCESTER,4460,183,233,17,,,,,,
,MI,WAYNE,15548,1560,141,117,7748,144044,,,,
,,OAKLAND,6881,612,77,27,,,,,,
,,MACOMB,5139,517,117,13,,,,,,
,,GENESEE,1452,157,18,6,,,,,,
,,WASHTENAW,1002,50,28,3,,,,,,
,PA,PHILADELPHIA,10893,466,386,466,6792,192935,,,,
,,MONTGOMERY,3627,214,102,214,,,,,,
,,DELEWARE,3161,142,106,142,,,,,,
,,LEHIGH,2551,50,73,50,,,,,,
,,BERKS,2406,21,67,21,,,,,,
,CA,LOS ANGELES,19144,895,591,47,20049,526084,,,,
,,SAN DIEGO,2945,119,117,0,,,,,,
,,RIVERSIDE,3037,118,,0,,,,,,
,,SANTA CLARA,2045,99,19,1,,,,,,
,,ORANGE,2047,39,102,0,,,,,,
26-Apr,NY,QUEENS,48745,3056,884,53,27782,805350,,,,
,,KINGS,42487,3473,827,73,,,,,,
,,NASSAU,34522,1962,724,45,,,,,,
,,BRONX,34970,2278,787,36,,,,,,
,,SUFFOLK,32059,1115,691,30,,,,,,
,NJ,BERGEN,14965,955,227,1,9458,223144,,,,
,,HUDSON,13708,661,341,6,,,,,,
,,ESSEX,12863,1023,343,4,,,,,,
,,UNION,11853,571,330,8,,,,,,
,,PASSAIC,11137,426,399,10,,,,,,
,MA,SUFFOLK,11543,424,325,33,9255,236100,,,,
,,MIDDLESEX,12648,670,395,41,,,,,,
,,ESSEX,7489,350,277,14,,,,,,
,,NORFOLK,5288,418,116,18,,,,,,
,,WORCESTER,4572,206,112,23,,,,,,
,MI,WAYNE,15748,1580,200,20,6962,151006,,,,
,,OAKLAND,6928,620,47,8,,,,,,
,,MACOMB,5203,520,64,3,,,,,,
,,GENESEE,1467,161,15,4,,,,,,
,,WASHTENAW,1001,50,,0,,,,,,
,PA,PHILADELPHIA,11152,472,259,6,5658,198593,,,,
,,MONTGOMERY,3733,217,106,3,,,,,,
,,DELEWARE,3281,143,120,1,,,,,,
,,LEHIGH,2601,51,50,1,,,,,,
,,BERKS,2491,88,85,67,,,,,,
,CA,LOS ANGELES,19570,913,426,18,27425,553509,,,,
,,SAN DIEGO,3045,123,100,4,,,,,,
,,RIVERSIDE,3301,131,264,13,,,,,,
,,SANTA CLARA,2097,102,52,3,,,,,,
,,ORANGE,2124,40,77,1,,,,,,
27-Apr,NY,QUEENS,49399,3105,654,49,20745,826095,,,,
,,KINGS,43014,3538,527,65,,,,,,
,,NASSAU,34865,2003,343,41,,,,,,
,,BRONX,35556,2325,586,47,,,,,,
,,SUFFOLK,32470,1147,411,32,,,,,,
,NJ,BERGEN,15104,960,139,5,4631,227775,,,,
,,HUDSON,13925,673,217,12,,,,,,
,,ESSEX,13047,1028,184,5,,,,,,
,,UNION,12011,583,158,12,,,,,,
,,PASSAIC,11349,438,212,12,,,,,,
,MA,SUFFOLK,11883,448,340,24,8787,244887,,,,
,,MIDDLESEX,12953,700,305,30,,,,,,
,,ESSEX,7708,359,219,9,,,,,,
,,NORFOLK,5398,429,110,11,,,,,,
,,WORCESTER,4744,215,172,9,,,,,,
,MI,WAYNE,15872,1622,124,42,6754,157760,,,,
,,OAKLAND,6913,631,,11,,,,,,
,,MACOMB,5245,527,42,7,,,,,,
,,GENESEE,1483,165,16,4,,,,,,
,,WASHTENAW,1004,55,3,5,,,,,,
,PA,PHILADELPHIA,11361,484,209,12,4829,203422,,,,
,,MONTGOMERY,3817,232,84,15,,,,,,
,,DELEWARE,3361,145,80,2,,,,,,
,,LEHIGH,2636,56,35,5,,,,,,
,,BERKS,2526,89,35,1,,,,,,
,CA,LOS ANGELES,20456,942,886,29,24099,577608,,,,
,,SAN DIEGO,3143,128,98,5,,,,,,
,,RIVERSIDE,3381,138,80,7,,,,,,
,,SANTA CLARA,2104,105,7,3,,,,,,
,,ORANGE,2198,42,74,2,,,,,,
28-Apr,NY,QUEENS,49929,3153,530,48,18899,844994,,,,
,,KINGS,43587,3598,573,60,,,,,,
,,NASSAU,35085,2039,220,36,,,,,,
,,BRONX,35994,2367,438,42,,,,,,
,,SUFFOLK,32724,1179,254,32,,,,,,
,NJ,BERGEN,15251,1002,147,42,6584,234359,,,,
,,HUDSON,14309,722,384,49,,,,,,
,,ESSEX,13190,1090,143,62,,,,,,
,,UNION,12188,627,177,44,,,,,,
,,PASSAIC,11755,475,406,37,,,,,,
,MA,SUFFOLK,12140,469,257,21,9613,254500,,,,
,,MIDDLESEX,13417,731,464,31,,,,,,
,,ESSEX,7972,383,264,24,,,,,,
,,NORFOLK,5567,448,169,19,,,,,,
,,WORCESTER,4999,229,255,14,,,,,,
,MI,WAYNE,16173,1682,301,60,7045,164805,,,,
,,OAKLAND,7012,654,99,23,,,,,,
,,MACOMB,5339,572,94,45,,,,,,
,,GENESEE,1533,174,50,9,,,,,,
,,WASHTENAW,1033,56,29,1,,,,,,
,PA,PHILADELPHIA,11604,516,243,32,5666,209088,,,,
,,MONTGOMERY,4043,249,226,17,,,,,,
,,DELEWARE,3463,164,102,19,,,,,,
,,LEHIGH,2685,64,49,8,,,,,,
,,BERKS,2605,91,79,2,,,,,,
,CA,LOS ANGELES,21029,1000,573,58,25531,603139,,,,
,,SAN DIEGO,3316,133,173,5,,,,,,
,,RIVERSIDE,3504,142,123,4,,,,,,
,,SANTA CLARA,2130,106,26,1,,,,,,
,,ORANGE,2324,42,126,0,,,,,,
29-Apr,NY,QUEENS,50741,3244,812,91,27487,872481,,,,
,,KINGS,44236,3667,649,69,,,,,,
,,NASSAU,35505,2077,420,38,,,,,,
,,BRONX,36600,2413,606,46,,,,,,
,,SUFFOLK,33265,1205,541,26,,,,,,
