DATE,STATE,COUNTY (TOP 3),TOTAL CASES,TOTAL DEATHS,NEW CASES,NEW DEATHS,TESTS PERFORMED THAT DAY,TOTAL TESTS PERFORMED,,,,
,NJ,BERGEN,15446,1057,195,55,6959,241318,,,,
,,HUDSON,14596,758,287,36,,,,,,
,,ESSEX,13445,1139,255,49,,,,,,
,,UNION,12380,653,192,26,,,,,,
,,PASSAIC,12185,516,430,41,,,,,,
,MA,SUFFOLK,12539,504,399,35,11118,265618,,,,
,,MIDDLESEX,13799,802,382,71,,,,,,
,,ESSEX,8380,425,408,42,,,,,,
,,NORFOLK,5700,484,133,36,,,,,,
,,WORCESTER,5300,253,301,24,,,,,,
,MI,WAYNE,16494,1727,321,45,7547,172352,,,,
,,OAKLAND,7159,668,147,14,,,,,,
,,MACOMB,5430,597,91,25,,,,,,
,,GENESEE,1564,180,31,6,,,,,,
,,WASHTENAW,1049,59,16,3,,,,,,
,PA,PHILADELPHIA,11885,516,281,0,5795,214883,,,,
,,MONTGOMERY,4177,329,134,80,,,,,,
,,DELEWARE,3619,224,156,60,,,,,,
,,LEHIGH,2719,72,34,8,,,,,,
,,BERKS,2637,116,32,25,,,,,,
,CA,LOS ANGELES,22560,1056,1531,56,22198,625337,,,,
,,SAN DIEGO,3434,140,118,7,,,,,,
,,RIVERSIDE,3700,149,196,7,,,,,,
,,SANTA CLARA,2146,108,16,2,,,,,,
,,ORANGE,2421,44,97,2,,,,,,
30-Apr,NY,QUEENS,51631,3283,890,39,28155,900636,,,,
,,KINGS,44872,3714,636,47,,,,,,
,,NASSAU,35854,2111,349,34,,,,,,
,,BRONX,37244,2459,644,46,,,,,,
,,SUFFOLK,33664,1228,399,23,,,,,,
,NJ,BERGEN,15610,1136,164,79,6600,247918,,,,
,,HUDSON,14916,798,320,40,,,,,,
,,ESSEX,13682,1186,237,47,,,,,,
,,UNION,12578,690,198,37,,,,,,
,,PASSAIC,12449,573,264,57,,,,,,
,MA,SUFFOLK,12890,524,351,20,10029,275647,,,,
,,MIDDLESEX,14208,845,409,43,,,,,,
,,ESSEX,8673,448,293,23,,,,,,
,,NORFOLK,5896,499,196,15,,,,,,
,,WORCESTER,5550,265,250,12,,,,,,
,MI,WAYNE,16729,1782,235,55,7915,180267,,,,
,,OAKLAND,7267,696,108,28,,,,,,
,,MACOMB,5513,603,83,6,,,,,,
,,GENESEE,1581,188,17,8,,,,,,
,,WASHTENAW,1075,61,26,2,,,,,,
,PA,PHILADELPHIA,12297,607,412,91,6482,221365,,,,
,,MONTGOMERY,4307,351,130,22,,,,,,
,,DELEWARE,3696,235,77,11,,,,,,
,,LEHIGH,2796,74,77,2,,,,,,
,,BERKS,2698,117,61,1,,,,,,
,CA,LOS ANGELES,23284,1111,724,55,29648,654985,,,,
,,SAN DIEGO,3566,143,132,3,,,,,,
,,RIVERSIDE,3820,156,120,7,,,,,,
,,SANTA CLARA,2172,111,26,3,,,,,,
,,ORANGE,2591,46,170,2,,,,,,
1-May,NY,QUEENS,52274,3328,643,45,26802,927438,,,,
,,KINGS,45519,3764,647,50,,,,,,
,,NASSAU,36161,2140,307,29,,,,,,
,,BRONX,37785,2489,541,30,,,,,,
,,SUFFOLK,34037,1252,373,24,,,,,,
,NJ,BERGEN,15830,1187,220,51,8627,256545,,,,
,,HUDSON,15148,819,232,21,,,,,,
,,ESSEX,13994,1240,312,54,,,,,,
,,UNION,12779,714,201,24,,,,,,
,,PASSAIC,12814,599,365,26,,,,,,
,MA,SUFFOLK,13295,550,405,26,13989,289636,,,,
,,MIDDLESEX,14607,885,399,40,,,,,,
,,ESSEX,9028,460,355,12,,,,,,
,,NORFOLK,6065,522,169,23,,,,,,
,,WORCESTER,5787,278,237,13,,,,,,
,MI,WAYNE,16970,1802,241,20,10238,190505,,,,
,,OAKLAND,7423,705,156,9,,,,,,
,,MACOMB,5623,614,110,11,,,,,,
,,GENESEE,1600,192,19,4,,,,,,
,,WASHTENAW,1091,66,16,5,,,,,,
,PA,PHILADELPHIA,12544,638,247,31,6083,227448,,,,
,,MONTGOMERY,4406,362,99,11,,,,,,
,,DELEWARE,3848,240,152,5,,,,,,
,,LEHIGH,2850,80,54,6,,,,,,
,,BERKS,2748,117,50,0,,,,,,
,CA,LOS ANGELES,24306,1172,1022,61,30063,685048,,,,
,,SAN DIEGO,3713,150,147,7,,,,,,
,,RIVERSIDE,3893,167,73,11,,,,,,
,,SANTA CLARA,2176,113,4,2,,,,,,
,,ORANGE,2660,51,69,5,,,,,,
2-May,NY,QUEENS,53039,3377,765,49,31579,959017,,,,
,,KINGS,46275,3820,756,56,,,,,,
,,NASSAU,36519,2167,358,27,,,,,,
,,BRONX,38450,2534,665,45,,,,,,
,,SUFFOLK,34478,1277,441,25,,,,,,
,NJ,BERGEN,15974,1202,144,15,5767,262312,,,,
,,HUDSON,15401,834,253,15,,,,,,
,,ESSEX,14248,1265,254,25,,,,,,
,,UNION,12996,731,217,17,,,,,,
,,PASSAIC,13082,624,268,25,,,,,,
,MA,SUFFOLK,13606,569,311,19,9358,298994,,,,
,,MIDDLESEX,15048,923,441,38,,,,,,
,,ESSEX,9362,484,334,24,,,,,,
,,NORFOLK,6187,535,122,13,,,,,,
,,WORCESTER,6129,292,342,14,,,,,,
,MI,WAYNE,17106,1884,136,82,11204,201709,,,,
,,OAKLAND,7475,745,52,40,,,,,,
,,MACOMB,5666,625,43,11,,,,,,
,,GENESEE,1620,196,20,4,,,,,,
,,WASHTENAW,1101,70,10,4,,,,,,
,PA,PHILADELPHIA,12948,705,404,67,7928,235376,,,,
,,MONTGOMERY,4487,369,81,7,,,,,,
,,DELEWARE,3999,255,151,15,,,,,,
,,LEHIGH,2896,83,46,3,,,,,,
,,BERKS,2810,118,62,1,,,,,,
,CA,LOS ANGELES,24955,1209,649,37,30703,715751,,,,
,,SAN DIEGO,3844,150,131,0,,,,,,
,,RIVERSIDE,3997,167,104,0,,,,,,
,,SANTA CLARA,2203,115,27,2,,,,,,
,,ORANGE,2774,52,114,1,,,,,,
3-May,NY,QUEENS,53640,3424,601,47,26894,985911,,,,
,,KINGS,46839,3864,564,44,,,,,,
,,NASSAU,36780,2194,261,27,,,,,,
,,BRONX,38916,2563,466,29,,,,,,
,,SUFFOLK,34855,1309,377,32,,,,,,
,NJ,BERGEN,16185,1210,211,8,12754,275066,,,,
,,HUDSON,15769,845,368,11,,,,,,
,,ESSEX,14521,1282,273,17,,,,,,
,,UNION,13225,738,229,7,,,,,,
,,PASSAIC,13364,632,282,8,,,,,,
,MA,SUFFOLK,13777,588,171,19,15652,314646,,,,
,,MIDDLESEX,15370,972,322,49,,,,,,
,,ESSEX,9542,499,180,15,,,,,,
,,NORFOLK,6280,550,93,15,,,,,,
,,WORCESTER,6288,312,159,20,,,,,,
,MI,WAYNE,17298,1893,192,9,10823,212532,,,,
,,OAKLAND,7518,757,43,12,,,,,,
,,MACOMB,5756,628,90,3,,,,,,
,,GENESEE,1634,196,14,0,,,,,,
,,WASHTENAW,1113,71,12,1,,,,,,
,PA,PHILADELPHIA,13179,727,231,22,5265,240641,,,,
,,MONTGOMERY,4552,381,65,12,,,,,,
,,DELEWARE,4113,255,114,0,,,,,,
,,LEHIGH,2924,83,28,0,,,,,,
,,BERKS,2886,118,76,0,,,,,,
,CA,LOS ANGELES,25708,1229,753,20,32123,747874,,,,
,,SAN DIEGO,3929,150,85,0,,,,,,
,,RIVERSIDE,4034,176,37,9,,,,,,
,,SANTA CLARA,2235,116,32,1,,,,,,
,,ORANGE,2859,55,85,3,,,,,,
4-May,NY,QUEENS,54090,3458,450,34,21399,1007310,,,,
,,KINGS,47183,3895,344,31,,,,,,
,,NASSAU,36965,2221,185,27,,,,,,
,,BRONX,39223,2604,307,41,,,,,,
,,SUFFOLK,35077,1325,222,16,,,,,,
,NJ,BERGEN,16282,1215,97,5,2154,277220,,,,
,,HUDSON,15881,845,112,0,,,,,,
,,ESSEX,14621,1292,100,10,,,,,,
,,UNION,13357,737,132,-1,,,,,,
,,PASSAIC,13496,633,132,1,,,,,,
,MA,SUFFOLK,13941,596,164,8,9622,324268,,,,
,,MIDDLESEX,15757,997,387,25,,,,,,
,,ESSEX,9773,512,231,13,,,,,,
,,NORFOLK,6382,555,102,5,,,,,,
,,WORCESTER,6471,320,183,8,,,,,,
,MI,WAYNE,17314,1924,16,31,9857,222389,,,,
,,OAKLAND,7499,762,-19,5,,,,,,
,,MACOMB,5736,643,-20,15,,,,,,
,,GENESEE,1647,199,13,3,,,,,,
,,WASHTENAW,1118,76,5,5,,,,,,
,PA,PHILADELPHIA,16040,726,2861,-1,4949,245590,,,,
,,MONTGOMERY,4645,382,93,1,,,,,,
,,DELEWARE,4256,258,143,3,,,,,,
,,LEHIGH,2963,83,39,0,,,,,,
,,BERKS,2948,118,62,0,,,,,,
,CA,LOS ANGELES,26243,1256,535,27,32028,779902,,,,
,,SAN DIEGO,4022,162,93,12,,,,,,
,,RIVERSIDE,4221,184,187,8,,,,,,
,,SANTA CLARA,2238,119,3,3,,,,,,
,,ORANGE,2931,57,72,2,,,,,,
5-May,NY,QUEENS,54448,3476,358,18,21589,1028899,,,,
,,KINGS,47579,3933,396,38,,,,,,
,,NASSAU,37152,2250,187,29,,,,,,
,,BRONX,39476,2627,253,23,,,,,,
,,SUFFOLK,35275,1347,198,22,,,,,,
,NJ,BERGEN,16460,1261,178,46,10403,287623,,,,
,,HUDSON,16099,870,218,25,,,,,,
,,ESSEX,14840,1319,219,27,,,,,,
,,UNION,13503,768,146,31,,,,,,
,,PASSAIC,13797,663,301,30,,,,,,
,MA,SUFFOLK,14173,609,232,13,9081,333349,,,,
,,MIDDLESEX,15980,1028,223,31,,,,,,
,,ESSEX,9979,527,206,15,,,,,,
,,NORFOLK,6466,575,84,20,,,,,,
,,WORCESTER,6597,331,126,11,,,,,,
,MI,WAYNE,17391,1945,77,21,447,222836,,,,
,,OAKLAND,7522,772,23,10,,,,,,
,,MACOMB,5789,647,53,4,,,,,,
,,GENESEE,1668,200,21,1,,,,,,
,,WASHTENAW,1123,76,5,0,,,,,,
,PA,PHILADELPHIA,16410,743,370,17,5292,250882,,,,
,,MONTGOMERY,4687,443,42,61,,,,,,
,,DELEWARE,4326,320,70,62,,,,,,
,,LEHIGH,2999,94,36,11,,,,,,
,,BERKS,3004,147,56,29,,,,,,
,CA,LOS ANGELES,27815,,1572,,,779902,,,,
,,SAN DIEGO,4083,,61,,,,,,,
,,RIVERSIDE,4354,,133,,,,,,,
,,SANTA CLARA,2255,,17,,,,,,,
,,ORANGE,2931,,0,,,,,,,
6-May,NY,QUEENS,,,,,27022,1055921,,,,
,,KINGS,,,,,,,,,,
,,NASSAU,37350,2325,198,,,,,,,
,,BRONX,39878,,402,,,,,,,
,,SUFFOLK,35543,1347,268,0,,,,,,
,NJ,BERGEN,16520,1289,60,28,1297,288920,,,,
,,HUDSON,16197,903,98,33,,,,,,
,,ESSEX,14951,1349,111,30,,,,,,
,,UNION,13604,800,101,32,,,,,,
,,PASSAIC,13971,690,174,27,,,,,,
,MA,SUFFOLK,14476,,303,,6290,339639,,,,
,,MIDDLESEX,16327,,347,,,,,,,
,,ESSEX,10344,,365,,,,,,,
,,NORFOLK,6610,,144,,,,,,,
,,WORCESTER,6992,,395,,,,,,,
,MI,WAYNE,17571,1973,180,28,10395,233231,,,,
,,OAKLAND,7573,774,51,2,,,,,,
,,MACOMB,5832,662,43,15,,,,,,
,,GENESEE,1710,208,42,8,,,,,,
,,WASHTENAW,1129,77,6,1,,,,,,
,PA,PHILADELPHIA,,803,,,5458,256340,,,,
,,MONTGOMERY,4827,471,140,,,,,,,
,,DELEWARE,4430,326,104,,,,,,,
,,LEHIGH,3063,102,64,,,,,,,
,,BERKS,3048,148,44,,,,,,,
,CA,LOS ANGELES,28687,1367,872,1367,62972,842874,,,,
,,SAN DIEGO,4321,186,238,186,,,,,,
,,RIVERSIDE,4535,194,181,194,,,,,,
,,SANTA CLARA,2270,126,15,126,,,,,,
,,ORANGE,3156,65,225,65,,,,,,
7-May,NY,QUEENS,55450,3622,55450,3622,33995,1089916,,,,
,,KINGS,48550,3977,48550,3977,,,,,,
,,NASSAU,37593,2340,243,15,,,,,,
,,BRONX,40181,2678,303,2678,,,,,,
,,SUFFOLK,35892,1599,349,252,,,,,,
,NJ,BERGEN,16609,1319,89,30,3738,292658,,,,
,,HUDSON,16354,923,157,20,,,,,,
,,ESSEX,15095,1381,144,32,,,,,,
,,UNION,13781,829,177,29,,,,,,
,,PASSAIC,14133,703,162,13,,,,,,
,MA,SUFFOLK,14732,663,256,663,11993,351632,,,,
,,MIDDLESEX,16676,1103,349,1103,,,,,,
,,ESSEX,10610,578,266,578,,,,,,
,,NORFOLK,6729,608,119,608,,,,,,
,,WORCESTER,7197,385,205,385,,,,,,
,MI,WAYNE,17667,2012,96,39,13831,247062,,,,
,,OAKLAND,7624,789,51,15,,,,,,
,,MACOMB,5876,678,44,16,,,,,,
,,GENESEE,1731,213,21,5,,,,,,
,,WASHTENAW,1140,77,11,0,,,,,,
,PA,PHILADELPHIA,14006,816,14006,13,6448,262788,,,,
,,MONTGOMERY,4915,506,88,35,,,,,,
,,DELEWARE,4497,376,67,50,,,,,,
,,LEHIGH,3102,111,39,9,,,,,,
,,BERKS,3095,168,47,20,,,,,,
,CA,LOS ANGELES,29544,1418,857,51,32398,875272,,,,
,,SAN DIEGO,4431,189,110,3,,,,,,
,,RIVERSIDE,4608,203,73,9,,,,,,
,,SANTA CLARA,2281,127,11,1,,,,,,
,,ORANGE,3283,66,127,1,,,,,,
8-May,NY,QUEENS,55944,3659,494,37,31627,1121543,,,,
,,KINGS,48998,4012,448,35,,,,,,
,,NASSAU,37812,2362,219,22,,,,,,
,,BRONX,40533,2702,352,24,,,,,,
,,SUFFOLK,36223,1616,331,17,,,,,,
,NJ,BERGEN,16709,1329,100,10,6101,298759,,,,
,,HUDSON,16520,940,166,17,,,,,,
,,ESSEX,15256,1398,161,17,,,,,,
,,UNION,13917,844,136,15,,,,,,
,,PASSAIC,14280,715,147,12,,,,,,
,MA,SUFFOLK,14944,683,212,20,14400,366032,,,,
,,MIDDLESEX,17014,1132,338,29,,,,,,
,,ESSEX,10995,601,385,23,,,,,,
,,NORFOLK,7801,623,1072,15,,,,,,
,,WORCESTER,7410,404,213,19,,,,,,
,MI,WAYNE,17824,2028,157,16,13191,260253,,,,
,,OAKLAND,7664,805,40,16,,,,,,
,,MACOMB,5963,682,87,4,,,,,,
,,GENESEE,1739,214,8,1,,,,,,
,,WASHTENAW,1160,80,20,3,,,,,,
,PA,PHILADELPHIA,14384,875,378,59,7771,270559,,,,
,,MONTGOMERY,5037,515,122,9,,,,,,
,,DELEWARE,4680,382,183,6,,,,,,
,,LEHIGH,3140,114,38,3,,,,,,
,,BERKS,3190,168,95,0,,,,,,
,CA,LOS ANGELES,30357,1468,813,50,37298,912570,,,,
,,SAN DIEGO,4664,194,233,5,,,,,,
,,RIVERSIDE,4672,210,64,7,,,,,,
,,SANTA CLARA,2285,130,4,3,,,,,,
,,ORANGE,3395,72,112,6,,,,,,
9-May,NY,QUEENS,56493,3680,549,21,32225,1153768,,,,
,,KINGS,49461,4049,463,37,,,,,,
,,NASSAU,38028,2388,216,26,,,,,,
,,BRONX,40804,2723,271,21,,,,,,
,,SUFFOLK,36461,1647,238,31,,,,,,
,NJ,BERGEN,16804,1348,95,19,6447,305206,,,,
,,HUDSON,16675,954,155,14,,,,,,
,,ESSEX,15365,1414,109,16,,,,,,
,,UNION,12984,852,-933,8,,,,,,
,,PASSAIC,14428,734,148,19,,,,,,
,MA,SUFFOLK,15119,703,175,20,10505,376537,,,,
,,MIDDLESEX,17307,1169,293,37,,,,,,
,,ESSEX,11211,625,216,24,,,,,,
,,NORFOLK,6887,635,-914,12,,,,,,
,,WORCESTER,7611,420,201,16,,,,,,
,MI,WAYNE,17960,2082,136,54,13233,273486,,,,
,,OAKLAND,7692,841,28,36,,,,,,
,,MACOMB,6019,697,56,15,,,,,,
,,GENESEE,1750,223,11,9,,,,,,
,,WASHTENAW,1176,81,16,1,,,,,,
,PA,PHILADELPHIA,14637,891,253,16,6548,277107,,,,
,,MONTGOMERY,5116,523,79,8,,,,,,
,,DELEWARE,4836,394,156,12,,,,,,
,,LEHIGH,3169,120,29,6,,,,,,
,,BERKS,3257,169,67,1,,,,,,
,CA,LOS ANGELES,31268,1512,911,44,43094,955664,,,,
,,SAN DIEGO,4778,194,114,0,,,,,,
,,RIVERSIDE,4871,212,199,2,,,,,,
,,SANTA CLARA,2317,130,32,0,,,,,,
,,ORANGE,3506,75,111,3,,,,,,
10-May,NY,QUEENS,56862,3708,369,28,29230,1182998,,,,
,,KINGS,49817,4081,356,32,,,,,,
,,NASSAU,38217,2413,189,25,,,,,,
,,BRONX,41059,2740,255,17,,,,,,
,,SUFFOLK,36702,1667,241,20,,,,,,
,NJ,BERGEN,16929,1355,125,7,7241,312447,,,,
,,HUDSON,16822,969,147,15,,,,,,
,,ESSEX,15524,1423,159,9,,,,,,
,,UNION,14057,867,1073,15,,,,,,
,,PASSAIC,14543,744,115,10,,,,,,
,MA,SUFFOLK,15279,718,160,15,11852,388389,,,,
,,MIDDLESEX,17589,1207,282,38,,,,,,
,,ESSEX,11353,644,142,19,,,,,,
,,NORFOLK,6952,650,65,15,,,,,,
,,WORCESTER,6952,444,-659,24,,,,,,
,MI,WAYNE,18075,2097,115,15,12192,285678,,,,
,,OAKLAND,7736,843,44,2,,,,,,
,,MACOMB,6042,698,23,1,,,,,,
,,GENESEE,1758,224,8,1,,,,,,
,,WASHTENAW,1182,910,6,829,,,,,,
,PA,PHILADELPHIA,14883,894,246,3,7276,284383,,,,
,,MONTGOMERY,5260,525,144,2,,,,,,
,,DELEWARE,4976,395,140,1,,,,,,
,,LEHIGH,3241,121,72,1,,,,,,
,,BERKS,3371,170,114,1,,,,,,
,CA,LOS ANGELES,31711,1530,443,18,36233,991897,,,,
,,SAN DIEGO,4928,194,150,0,,,,,,
,,RIVERSIDE,4951,215,80,3,,,,,,
,,SANTA CLARA,2331,130,14,0,,,,,,
,,ORANGE,3627,76,121,1,,,,,,
11-May,NY,QUEENS,57180,3724,318,16,21652,1204650,,,,
,,KINGS,50072,4108,255,27,,,,,,
,,NASSAU,38337,2425,120,12,,,,,,
,,BRONX,31296,2758,,18,,,,,,
,,SUFFOLK,36911,1689,209,22,,,,,,
,NJ,BERGEN,17028,1358,99,3,113486,425933,,,,
,,HUDSON,16936,971,114,2,,,,,,
,,ESSEX,15602,1426,78,3,,,,,,
,,UNION,14164,875,107,8,,,,,,
,,PASSAIC,14645,747,102,3,,,,,,
,MA,SUFFOLK,15356,731,77,13,6339,394728,,,,
,,MIDDLESEX,17774,1235,185,28,,,,,,
,,ESSEX,11432,669,79,25,,,,,,
,,NORFOLK,7004,661,52,11,,,,,,
,,WORCESTER,7818,457,866,13,,,,,,
,MI,WAYNE,18194,2105,119,8,13270,298948,,,,
,,OAKLAND,7752,849,16,6,,,,,,
,,MACOMB,6064,699,22,1,,,,,,
,,GENESEE,1765,224,7,0,,,,,,
,,WASHTENAW,1192,81,10,-829,,,,,,
,PA,PHILADELPHIA,15008,893,125,-1,4475,288858,,,,
,,MONTGOMERY,5292,525,32,0,,,,,,
,,DELEWARE,5046,399,70,4,,,,,,
,,LEHIGH,3259,121,18,0,,,,,,
,,BERKS,3417,171,46,1,,,,,,
,CA,LOS ANGELES,32279,1569,568,39,41473,1033370,,,,
,,SAN DIEGO,5067,204,139,10,,,,,,
,,RIVERSIDE,5082,228,131,13,,,,,,
,,SANTA CLARA,2340,133,9,3,,,,,,
,,ORANGE,3699,78,72,2,,,,,,
12-May,NY,QUEENS,57391,3746,211,22,20463,1225113,,,,
,,KINGS,50331,4132,259,24,,,,,,
,,NASSAU,38434,2453,97,28,,,,,,
,,BRONX,41441,2777,10145,19,,,,,,
,,SUFFOLK,37062,1704,151,15,,,,,,
,NJ,BERGEN,17091,1388,63,30,7127,433060,,,,
,,HUDSON,16975,981,39,10,,,,,,
,,ESSEX,15685,1444,83,18,,,,,,
,,UNION,14203,899,39,24,,,,,,
,,PASSAIC,14716,765,71,18,,,,,,
,MA,SUFFOLK,15454,732,98,1,6768,401496,,,,
,,MIDDLESEX,17953,1244,179,9,,,,,,
,,ESSEX,11572,678,140,9,,,,,,
,,NORFOLK,7046,663,42,2,,,,,,
,,WORCESTER,7959,459,141,2,,,,,,
,MI,WAYNE,18274,2140,80,35,8942,307890,,,,
,,OAKLAND,7784,872,32,23,,,,,,
,,MACOMB,6097,710,33,11,,,,,,
,,GENESEE,1782,225,17,1,,,,,,
,,WASHTENAW,1206,82,14,1,,,,,,
,PA,PHILADELPHIA,15218,908,210,15,7122,295980,,,,
,,MONTGOMERY,5442,534,150,9,,,,,,
,,DELEWARE,5084,405,38,6,,,,,,
,,LEHIGH,3286,123,27,2,,,,,,
,,BERKS,3453,172,36,1,,,,,,
,CA,LOS ANGELES,33281,1613,1002,44,32222,1065592,,,,
,,SAN DIEGO,5163,217,96,13,,,,,,
,,RIVERSIDE,5134,238,52,10,,,,,,
,,SANTA CLARA,2362,133,22,0,,,,,,
,,ORANGE,3843,78,144,0,,,,,,
13-May,NY,QUEENS,57748,3762,357,16,33794,1258907,,,,
