DATE,STATE,COUNTY (TOP 3),TOTAL CASES,TOTAL DEATHS,NEW CASES,NEW DEATHS,TESTS PERFORMED THAT DAY,TOTAL TESTS PERFORMED,,,,
,,KINGS,50667,4155,336,23,,,,,,
,,NASSAU,38587,2468,153,15,,,,,,
,,BRONX,41677,2797,236,20,,,,,,
,,SUFFOLK,37305,1729,243,25,,,,,,
,NJ,BERGEN,17150,1409,59,21,8390,441450,,,,
,,HUDSON,17035,1007,60,26,,,,,,
,,ESSEX,15749,1471,64,27,,,,,,
,,UNION,14306,908,103,9,,,,,,
,,PASSAIC,14757,785,41,20,,,,,,
,MA,SUFFOLK,15587,749,133,17,8536,410032,,,,
,,MIDDLESEX,18201,1282,248,38,,,,,,
,,ESSEX,11703,704,131,26,,,,,,
,,NORFOLK,7129,676,83,13,,,,,,
,,WORCESTER,8241,489,282,30,,,,,,
,MI,WAYNE,18389,2156,115,16,370,308260,,,,
,,OAKLAND,7830,874,46,2,,,,,,
,,MACOMB,6137,717,40,7,,,,,,
,,GENESEE,1784,227,2,2,,,,,,
,,WASHTENAW,1210,83,4,1,,,,,,
,PA,PHILADELPHIA,15376,986,158,78,6889,302869,,,,
,,MONTGOMERY,5513,556,71,22,,,,,,
,,DELEWARE,5157,419,73,14,,,,,,
,,LEHIGH,3318,129,32,6,,,,,,
,,BERKS,3485,179,32,7,,,,,,
,CA,LOS ANGELES,34574,1659,1293,46,39059,1104651,,,,
,,SAN DIEGO,5280,223,117,6,,,,,,
,,RIVERSIDE,5204,246,70,8,,,,,,
,,SANTA CLARA,2370,135,8,2,,,,,,
,,ORANGE,4025,80,182,2,,,,,,
14-May,NY,QUEENS,58084,3770,336,8,39850,1298757,,,,
,,KINGS,51095,4183,428,28,,,,,,
,,NASSAU,38743,2485,156,17,,,,,,
,,BRONX,41980,2819,303,22,,,,,,
,,SUFFOLK,37544,1745,239,16,,,,,,
,NJ,BERGEN,17080,1423,-70,14,10246,451696,,,,
,,HUDSON,17134,1032,99,25,,,,,,
,,ESSEX,15824,1496,75,25,,,,,,
,,UNION,14385,930,79,22,,,,,,
,,PASSAIC,14887,802,130,17,,,,,,
,MA,SUFFOLK,15881,759,294,10,14329,424361,,,,
,,MIDDLESEX,18381,1327,180,45,,,,,,
,,ESSEX,11950,725,247,21,,,,,,
,,NORFOLK,7258,696,129,20,,,,,,
,,WORCESTER,8555,524,314,35,,,,,,
,MI,WAYNE,18770,2183,381,27,27623,335883,,,,
,,OAKLAND,7952,888,122,14,,,,,,
,,MACOMB,6232,728,95,11,,,,,,
,,GENESEE,1813,228,29,1,,,,,,
,,WASHTENAW,1231,86,21,3,,,,,,
,PA,PHILADELPHIA,15624,1008,248,22,8326,311195,,,,
,,MONTGOMERY,5583,587,70,31,,,,,,
,,DELEWARE,5252,448,95,29,,,,,,
,,LEHIGH,3378,133,60,4,,,,,,
,,BERKS,3530,196,45,17,,,,,,
,CA,LOS ANGELES,35427,1709,853,50,29255,1133906,,,,
,,SAN DIEGO,5393,231,113,8,,,,,,
,,RIVERSIDE,5339,249,135,3,,,,,,
,,SANTA CLARA,2380,135,10,0,,,,,,
,,ORANGE,4163,80,138,0,,,,,,
15-May,NY,QUEENS,58516,3781,432,11,39291,1338048,,,,
,,KINGS,51581,4200,486,17,,,,,,
,,NASSAU,38864,2499,121,14,,,,,,
,,BRONX,42519,2832,539,13,,,,,,
,,SUFFOLK,37719,1757,175,12,,,,,,
,NJ,BERGEN,17195,1443,115,20,11276,462972,,,,
,,HUDSON,17237,1042,103,10,,,,,,
,,ESSEX,15953,1510,129,14,,,,,,
,,UNION,14492,939,107,9,,,,,,
,,PASSAIC,14930,816,43,14,,,,,,
,MA,SUFFOLK,15996,768,115,9,11318,435679,,,,
,,MIDDLESEX,18683,1347,302,20,,,,,,
,,ESSEX,12131,751,181,26,,,,,,
,,NORFOLK,7331,710,73,14,,,,,,
,,WORCESTER,8786,538,231,14,,,,,,
,MI,WAYNE,18882,2192,112,9,21613,357496,,,,
,,OAKLAND,7994,896,42,8,,,,,,
,,MACOMB,6274,729,42,1,,,,,,
,,GENESEE,1835,229,22,1,,,,,,
,,WASHTENAW,1236,87,5,1,,,,,,
,PA,PHILADELPHIA,15835,1021,211,13,8637,319832,,,,
,,MONTGOMERY,5697,608,114,21,,,,,,
,,DELEWARE,5409,466,157,18,,,,,,
,,LEHIGH,3396,136,18,3,,,,,,
,,BERKS,3593,207,63,11,,,,,,
,CA,LOS ANGELES,36317,1755,890,46,45220,1179126,,,,
,,SAN DIEGO,5525,235,132,4,,,,,,
,,RIVERSIDE,5496,255,157,6,,,,,,
,,SANTA CLARA,2395,136,15,1,,,,,,
,,ORANGE,4281,84,118,4,,,,,,
16-May,NY,QUEENS,58841,3800,325,19,40669,1378717,,,,
,,KINGS,51991,4222,410,22,,,,,,
,,NASSAU,39033,2507,169,8,,,,,,
,,BRONX,42812,2843,293,11,,,,,,
,,SUFFOLK,37942,1783,223,26,,,,,,
,NJ,BERGEN,17246,1450,51,7,12252,475224,,,,
,,HUDSON,17326,1045,89,3,,,,,,
,,ESSEX,16032,1522,79,12,,,,,,
,,UNION,14569,946,77,7,,,,,,
,,PASSAIC,15031,831,101,15,,,,,,
,MA,SUFFOLK,16346,778,350,10,12410,448089,,,,
,,MIDDLESEX,18883,1370,200,23,,,,,,
,,ESSEX,12314,766,183,15,,,,,,
,,NORFOLK,7412,719,81,9,,,,,,
,,WORCESTER,9067,554,281,16,,,,,,
,MI,WAYNE,,,-18882,-2192,425,357921,,,,
,,OAKLAND,8023,910,29,14,,,,,,
,,MACOMB,6304,739,30,10,,,,,,
,,GENESEE,1845,230,10,1,,,,,,
,,WASHTENAW,1241,88,5,1,,,,,,
,PA,PHILADELPHIA,16032,1031,197,10,8004,327836,,,,
,,MONTGOMERY,5797,614,100,6,,,,,,
,,DELEWARE,5555,478,146,12,,,,,,
,,LEHIGH,3440,139,44,3,,,,,,
,,BERKS,3643,208,50,1,,,,,,
,CA,LOS ANGELES,37352,1793,1035,38,56117,1235243,,,,
,,SAN DIEGO,5664,235,139,0,,,,,,
,,RIVERSIDE,5633,259,137,4,,,,,,
,,SANTA CLARA,2420,136,25,0,,,,,,
,,ORANGE,4396,87,115,3,,,,,,
17-May,NY,QUEENS,59132,3816,291,16,34679,1413396,,,,
,,KINGS,52298,4241,307,19,,,,,,
,,NASSAU,39136,2517,103,10,,,,,,
,,BRONX,43022,2854,210,11,,,,,,
,,SUFFOLK,38117,1799,175,16,,,,,,
,NJ,BERGEN,17361,1455,115,5,12341,487565,,,,
,,HUDSON,17447,1057,121,12,,,,,,
,,ESSEX,16140,1528,108,6,,,,,,
,,UNION,14702,957,133,11,,,,,,
,,PASSAIC,15205,838,174,7,,,,,,
,MA,SUFFOLK,16479,787,133,9,12737,460826,,,,
,,MIDDLESEX,19129,1394,246,24,,,,,,
,,ESSEX,12462,776,148,10,,,,,,
,,NORFOLK,7474,725,62,6,,,,,,
,,WORCESTER,9252,569,185,15,,,,,,
,MI,WAYNE,19065,2213,19065,2213,39037,396958,,,,
,,OAKLAND,8043,912,20,2,,,,,,
,,MACOMB,6345,740,41,1,,,,,,
,,GENESEE,1866,230,21,0,,,,,,
,,WASHTENAW,1242,88,1,0,,,,,,
,PA,PHILADELPHIA,16140,1031,108,0,5068,332904,,,,
,,MONTGOMERY,5872,620,75,6,,,,,,
,,DELEWARE,5619,478,64,0,,,,,,
,,LEHIGH,3470,139,30,0,,,,,,
,,BERKS,3677,208,34,0,,,,,,
,CA,LOS ANGELES,37996,1821,644,28,57429,1292672,,,,
,,SAN DIEGO,5838,242,174,7,,,,,,
,,RIVERSIDE,5776,263,143,4,,,,,,
,,SANTA CLARA,2453,136,33,0,,,,,,
,,ORANGE,4466,88,70,1,,,,,,
18-May,NY,QUEENS,59324,3826,192,10,26161,1439557,,,,
,,KINGS,52485,4261,187,20,,,,,,
,,NASSAU,39225,2530,89,13,,,,,,
,,BRONX,43158,2871,136,17,,,,,,
,,SUFFOLK,38224,1804,107,5,,,,,,
,NJ,BERGEN,17459,1460,98,5,18004,505569,,,,
,,HUDSON,27574,1068,10127,11,,,,,,
,,ESSEX,16600,1546,460,18,,,,,,
,,UNION,14903,962,201,5,,,,,,
,,PASSAIC,15278,839,73,1,,,,,,
,MA,SUFFOLK,16671,793,192,6,8373,469199,,,,
,,MIDDLESEX,19345,1412,216,18,,,,,,
,,ESSEX,12587,790,125,14,,,,,,
,,NORFOLK,7524,728,50,3,,,,,,
,,WORCESTER,9442,581,190,12,,,,,,
,MI,WAYNE,19128,2226,63,13,13220,410178,,,,
,,OAKLAND,8050,913,7,1,,,,,,
,,MACOMB,6357,740,12,0,,,,,,
,,GENESEE,1869,231,3,1,,,,,,
,,WASHTENAW,1245,89,3,1,,,,,,
,PA,PHILADELPHIA,16340,1080,200,49,7705,340609,,,,
,,MONTGOMERY,6012,566,140,-54,,,,,,
,,DELEWARE,5689,478,70,0,,,,,,
,,LEHIGH,3491,173,21,34,,,,,,
,,BERKS,3719,248,42,40,,,,,,
,CA,LOS ANGELES,38477,1839,481,18,46644,1339316,,,,
,,SAN DIEGO,5948,242,110,0,,,,,,
,,RIVERSIDE,5873,268,97,5,,,,,,
,,SANTA CLARA,2468,136,15,0,,,,,,
,,ORANGE,4558,88,92,0,,,,,,
19-May,NY,QUEENS,59508,3841,184,15,28182,1467739,,,,
,,KINGS,52681,4274,196,13,,,,,,
,,NASSAU,39295,2541,70,11,,,,,,
,,BRONX,43270,2884,112,13,,,,,,
,,SUFFOLK,38327,1822,103,18,,,,,,
,NJ,BERGEN,17522,1474,63,14,14613,520182,,,,
,,HUDSON,17621,1082,-9953,14,,,,,,
,,ESSEX,16686,1565,86,19,,,,,,
,,UNION,15031,977,128,15,,,,,,
,,PASSAIC,15371,842,93,3,,,,,,
,MA,SUFFOLK,16825,797,154,4,7741,476940,,,,
,,MIDDLESEX,19504,1436,159,24,,,,,,
,,ESSEX,12748,797,161,7,,,,,,
,,NORFOLK,7565,735,41,7,,,,,,
,,WORCESTER,9582,597,140,16,,,,,,
,MI,WAYNE,19292,2275,164,49,12726,422904,,,,
,,OAKLAND,8078,928,28,15,,,,,,
,,MACOMB,6367,753,10,13,,,,,,
,,GENESEE,1891,235,22,4,,,,,,
,,WASHTENAW,1251,89,6,0,,,,,,
,PA,PHILADELPHIA,16487,1109,147,29,9091,349700,,,,
,,MONTGOMERY,6063,575,51,9,,,,,,
,,DELEWARE,5754,491,65,13,,,,,,
,,LEHIGH,3513,182,22,9,,,,,,
,,BERKS,3735,262,16,14,,,,,,
,CA,LOS ANGELES,39670,1913,1193,74,40804,1380120,,,,
,,SAN DIEGO,6028,242,80,0,,,,,,
,,RIVERSIDE,5963,274,90,6,,,,,,
,,SANTA CLARA,2480,139,12,3,,,,,,
,,ORANGE,4767,88,209,0,,,,,,
20-May,NY,QUEENS,59752,3852,244,11,38097,1505836,,,,
,,KINGS,52889,4311,208,37,,,,,,
,,NASSAU,39368,2550,73,9,,,,,,
,,BRONX,43418,2891,148,7,,,,,,
,,SUFFOLK,38411,1840,84,18,,,,,,
,NJ,BERGEN,17518,1500,-4,26,11161,531343,,,,
,,HUDSON,17748,1106,127,24,,,,,,
,,ESSEX,16852,1569,166,4,,,,,,
,,UNION,15122,994,91,17,,,,,,
,,PASSAIC,15426,855,55,13,,,,,,
,MA,SUFFOLK,16962,807,137,10,13013,489953,,,,
,,MIDDLESEX,29708,1462,10204,26,,,,,,
,,ESSEX,12920,817,172,20,,,,,,
,,NORFOLK,7607,749,42,14,,,,,,
,,WORCESTER,9780,625,198,28,,,,,,
,MI,WAYNE,19432,2284,140,9,14168,437072,,,,
,,OAKLAND,8117,935,39,7,,,,,,
,,MACOMB,6392,763,25,10,,,,,,
,,GENESEE,1915,238,24,3,,,,,,
,,WASHTENAW,1261,90,10,1,,,,,,
,PA,PHILADELPHIA,16645,1152,158,43,7956,357656,,,,
,,MONTGOMERY,6154,596,91,21,,,,,,
,,DELEWARE,5844,491,90,0,,,,,,
,,LEHIGH,3550,188,37,6,,,,,,
,,BERKS,3763,273,28,11,,,,,,
,CA,LOS ANGELES,40932,1970,1262,57,41007,1421127,,,,
,,SAN DIEGO,6142,262,114,20,,,,,,
,,RIVERSIDE,6090,283,127,9,,,,,,
,,SANTA CLARA,2508,139,28,0,,,,,,
,,ORANGE,4866,98,99,10,,,,,,
21-May,NY,QUEENS,60025,3862,273,10,49219,1555055,,,,
,,KINGS,53385,4324,496,13,,,,,,
,,NASSAU,39487,2558,119,8,,,,,,
,,BRONX,43603,2901,185,10,,,,,,
,,SUFFOLK,38553,1851,142,11,,,,,,
,NJ,BERGEN,17583,1508,65,8,12931,544274,,,,
,,HUDSON,17814,1121,66,15,,,,,,
,,ESSEX,16906,1576,54,7,,,,,,
,,UNION,15176,1005,54,11,,,,,,
,,PASSAIC,15497,864,71,9,,,,,,
,MA,SUFFOLK,17089,813,127,6,11533,501486,,,,
,,MIDDLESEX,19930,1478,-9778,16,,,,,,
,,ESSEX,13063,831,143,14,,,,,,
,,NORFOLK,7691,759,84,10,,,,,,
,,WORCESTER,99997,640,90217,15,,,,,,
,MI,WAYNE,19538,2313,106,29,17668,454740,,,,
,,OAKLAND,8125,945,8,10,,,,,,
,,MACOMB,6420,772,28,9,,,,,,
,,GENESEE,1926,240,11,2,,,,,,
,,WASHTENAW,1265,95,4,5,,,,,,
,PA,PHILADELPHIA,16840,1178,195,26,11250,368906,,,,
,,MONTGOMERY,6268,607,114,11,,,,,,
,,DELEWARE,5969,491,125,0,,,,,,
,,LEHIGH,3586,192,36,4,,,,,,
,,BERKS,3784,279,21,6,,,,,,
,CA,LOS ANGELES,42063,2016,1131,46,45646,1466773,,,,
,,SAN DIEGO,6317,262,175,0,,,,,,
,,RIVERSIDE,6245,289,155,6,,,,,,
,,SANTA CLARA,2520,139,12,0,,,,,,
,,ORANGE,4975,112,109,14,,,,,,
22-May,NY,QUEENS,60236,3870,211,8,45738,1600793,,,,
,,KINGS,53639,4336,254,12,,,,,,
,,NASSAU,39608,2572,121,14,,,,,,
,,BRONX,43766,2909,163,8,,,,,,
,,SUFFOLK,38672,1863,119,12,,,,,,
,NJ,BERGEN,17653,1515,70,7,11040,555314,,,,
,,HUDSON,17897,1134,83,13,,,,,,
,,ESSEX,17014,1585,108,9,,,,,,
,,UNION,15191,1018,15,13,,,,,,
,,PASSAIC,15604,881,107,17,,,,,,
,MA,SUFFOLK,17180,818,91,5,10158,511644,,,,
,,MIDDLESEX,20085,1496,155,18,,,,,,
,,ESSEX,13221,842,158,11,,,,,,
,,NORFOLK,7724,771,33,12,,,,,,
,,WORCESTER,10101,652,-89896,12,,,,,,
,MI,WAYNE,19602,2323,64,10,17044,471784,,,,
,,OAKLAND,8131,944,6,-1,,,,,,
,,MACOMB,6445,776,25,4,,,,,,
,,GENESEE,1929,240,3,0,,,,,,
,,WASHTENAW,1275,96,10,1,,,,,,
,PA,PHILADELPHIA,17057,1221,217,43,10095,379001,,,,
,,MONTGOMERY,6366,619,98,12,,,,,,
,,DELEWARE,6060,518,91,27,,,,,,
,,LEHIGH,3613,197,27,5,,,,,,
,,BERKS,3838,283,54,4,,,,,,
,CA,LOS ANGELES,43025,2049,962,33,48533,1515306,,,,
,,SAN DIEGO,6436,271,119,9,,,,,,
,,RIVERSIDE,6351,298,106,9,,,,,,
,,SANTA CLARA,2537,139,17,0,,,,,,
,,ORANGE,5144,118,169,6,,,,,,
23-May,NY,QUEENS,60422,3879,186,9,51268,1652061,,,,
,,KINGS,53902,4346,263,10,,,,,,
,,NASSAU,39726,2578,118,6,,,,,,
,,BRONX,43921,2916,155,7,,,,,,
,,SUFFOLK,38802,1871,130,8,,,,,,
,NJ,BERGEN,17668,1521,15,6,23421,578735,,,,
,,HUDSON,17910,1138,13,4,,,,,,
,,ESSEX,17065,1588,51,3,,,,,,
,,UNION,15186,1022,-5,4,,,,,,
,,PASSAIC,15610,888,6,7,,,,,,
,MA,SUFFOLK,17291,827,111,9,9342,520986,,,,
,,MIDDLESEX,20232,1512,147,16,,,,,,
,,ESSEX,13334,848,113,6,,,,,,
,,NORFOLK,7759,774,35,3,,,,,,
,,WORCESTER,10251,667,150,15,,,,,,
,MI,WAYNE,19697,2361,95,38,-20866,450918,,,,
,,OAKLAND,8192,954,61,10,,,,,,
,,MACOMB,6482,778,37,2,,,,,,
,,GENESEE,1936,240,7,0,,,,,,
,,WASHTENAW,1282,96,7,0,,,,,,
,PA,PHILADELPHIA,17208,1233,151,12,9451,388452,,,,
,,MONTGOMERY,6464,633,98,14,,,,,,
,,DELEWARE,6114,521,54,3,,,,,,
,,LEHIGH,3628,202,15,5,,,,,,
,,BERKS,3845,292,7,9,,,,,,
,CA,LOS ANGELES,44029,2090,1004,41,67439,1582745,,,,
,,SAN DIEGO,6561,275,125,4,,,,,,
,,RIVERSIDE,6460,299,109,1,,,,,,
,,SANTA CLARA,2593,139,56,0,,,,,,
,,ORANGE,5313,130,169,12,,,,,,
24-May,NY,QUEENS,60636,3888,214,9,47765,1699826,,,,
,,KINGS,54175,4360,273,14,,,,,,
,,NASSAU,39837,2586,111,8,,,,,,
,,BRONX,44137,2921,216,5,,,,,,
,,SUFFOLK,38964,1883,162,12,,,,,,
,NJ,BERGEN,17804,1525,136,4,25072,603807,,,,
,,HUDSON,17977,1139,67,1,,,,,,
,,ESSEX,17142,1595,77,7,,,,,,
,,UNION,15169,1025,-17,3,,,,,,
,,PASSAIC,15686,890,76,2,,,,,,
,MA,SUFFOLK,17417,838,126,11,11387,532373,,,,
,,MIDDLESEX,20437,1518,205,6,,,,,,
,,ESSEX,13457,859,123,11,,,,,,
,,NORFOLK,7812,782,53,8,,,,,,
,,WORCESTER,10431,679,180,12,,,,,,
,MI,WAYNE,19771,2359,74,-2,314,451232,,,,
,,OAKLAND,8215,955,23,1,,,,,,
,,MACOMB,6499,778,17,0,,,,,,
,,GENESEE,1948,240,12,0,,,,,,
,,WASHTENAW,1294,96,12,0,,,,,,
,PA,PHILADELPHIA,17384,1233,176,0,7643,396095,,,,
,,MONTGOMERY,6525,633,61,0,,,,,,
,,DELEWARE,6179,521,65,0,,,,,,
,,LEHIGH,3651,206,23,4,,,,,,
,,BERKS,3885,296,40,4,,,,,,
,CA,LOS ANGELES,44954,2104,925,14,61357,1644102,,,,
,,SAN DIEGO,6703,275,142,0,,,,,,
,,RIVERSIDE,6571,304,111,5,,,,,,
,,SANTA CLARA,2623,139,30,0,,,,,,
,,ORANGE,5439,131,126,1,,,,,,
25-May,NY,QUEENS,60828,3900,192,12,39623,1739449,,,,
,,KINGS,54360,4375,185,15,,,,,,
,,NASSAU,39907,2597,70,11,,,,,,
,,BRONX,44247,2932,110,11,,,,,,
,,SUFFOLK,39090,1888,126,5,,,,,,
,NJ,BERGEN,17901,1525,97,0,19990,623797,,,,
,,HUDSON,18051,1137,74,-2,,,,,,
,,ESSEX,17202,1595,60,0,,,,,,
,,UNION,15218,1024,49,-1,,,,,,
,,PASSAIC,15774,891,88,1,,,,,,
,MA,SUFFOLK,17480,838,63,0,8188,540561,,,,
,,MIDDLESEX,20539,1518,102,0,,,,,,
,,ESSEX,13575,859,118,0,,,,,,
,,NORFOLK,7844,782,32,0,,,,,,
,,WORCESTER,10505,679,74,0,,,,,,
,MI,WAYNE,19816,2364,45,5,21628,472860,,,,
,,OAKLAND,8226,955,11,0,,,,,,
,,MACOMB,6516,778,17,0,,,,,,
,,GENESEE,1961,242,13,2,,,,,,
,,WASHTENAW,1298,96,4,0,,,,,,
,PA,PHILADELPHIA,17495,1235,111,2,7019,403114,,,,
,,MONTGOMERY,6576,633,51,0,,,,,,
,,DELEWARE,6210,524,31,3,,,,,,
,,LEHIGH,3667,209,16,3,,,,,,
,,BERKS,3903,296,18,0,,,,,,
,CA,LOS ANGELES,45952,2116,998,12,52294,1696396,,,,
,,SAN DIEGO,6799,275,96,0,,,,,,
,,RIVERSIDE,6900,309,329,5,,,,,,
,,SANTA CLARA,2647,140,24,1,,,,,,
,,ORANGE,5601,131,162,0,,,,,,
26-May,NY,QUEENS,60960,3905,132,5,34679,1774128,,,,
,,KINGS,54560,4384,200,9,,,,,,
,,NASSAU,39974,2601,67,4,,,,,,
,,BRONX,44364,2938,117,6,,,,,,
,,SUFFOLK,39199,19000,109,17112,,,,,,
,NJ,BERGEN,17963,1528,62,3,12095,635892,,,,
,,HUDSON,18096,1143,45,6,,,,,,
,,ESSEX,17255,1605,53,10,,,,,,
,,UNION,15293,1030,75,6,,,,,,
,,PASSAIC,15826,892,52,1,,,,,,
,MA,SUFFOLK,17533,844,53,6,4920,545481,,,,
,,MIDDLESEX,20601,1535,62,17,,,,,,
,,ESSEX,13670,870,95,11,,,,,,
,,NORFOLK,7863,791,19,9,,,,,,
,,WORCESTER,10557,700,52,21,,,,,,
,MI,WAYNE,19926,2368,110,4,11419,484279,,,,
,,OAKLAND,8240,958,14,3,,,,,,
,,MACOMB,6528,779,12,1,,,,,,
,,GENESEE,1964,245,3,3,,,,,,
,,WASHTENAW,1301,96,3,0,,,,,,
,PA,PHILADELPHIA,17597,1243,102,8,5358,408472,,,,
,,MONTGOMERY,6598,635,22,2,,,,,,
,,DELEWARE,6243,524,33,0,,,,,,
,,LEHIGH,3676,210,9,1,,,,,,
,,BERKS,3919,296,16,0,,,,,,
,CA,LOS ANGELES,,,,,,,,,,
,,SAN DIEGO,,,,,,,,,,
,,RIVERSIDE,,,,,,,,,,
,,SANTA CLARA,,,,,,,,,,
,,ORANGE,,,,,,,,,,